  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 081912
          Compiled on 2013/06/21 at 19:45:33 on host edison04.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

------------------------------------------------------------

  Date     :  20131118, Time     :  122516.098
  Time zero on CPU 1             :   0.424025000000000E+00  s.
  Internal wall clock time zero  :           154009516.098  s.

  Using      144 parallel tasks.
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  21)            : 0.380887E+02 -.206954E+02 -.111686E+02
  atom #   22
   Hellmann-Feynman + Multipole : -.333549E+01 -.385315E+02 0.240457E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  22)            : -.333549E+01 -.385315E+02 0.240457E+02
  atom #   23
   Hellmann-Feynman + Multipole : 0.191895E+02 -.217236E+02 -.328358E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  23)            : 0.191895E+02 -.217236E+02 -.328358E+02
  atom #   24
   Hellmann-Feynman + Multipole : 0.191508E+02 0.112152E+02 -.380052E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  24)            : 0.191508E+02 0.112152E+02 -.380052E+02
  atom #   25
   Hellmann-Feynman + Multipole : -.551864E+01 0.449388E+02 -.161317E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  25)            : -.551864E+01 0.449388E+02 -.161317E+02
  atom #   26
   Hellmann-Feynman + Multipole : -.133361E+02 0.479193E+02 -.525715E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  26)            : -.133361E+02 0.479193E+02 -.525715E+02
  atom #   27
   Hellmann-Feynman + Multipole : -.211717E+02 -.113422E+02 0.364931E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  27)            : -.211717E+02 -.113422E+02 0.364931E+02
  atom #   28
   Hellmann-Feynman + Multipole : 0.114172E+02 -.379287E+02 0.242736E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  28)            : 0.114172E+02 -.379287E+02 0.242736E+02
  atom #   29
   Hellmann-Feynman + Multipole : -.203947E+02 0.214023E+02 0.328998E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  29)            : -.203947E+02 0.214023E+02 0.328998E+02
  atom #   30
   Hellmann-Feynman + Multipole : 0.929133E+01 0.428730E+02 0.138851E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  30)            : 0.929133E+01 0.428730E+02 0.138851E+02
  atom #   31
   Hellmann-Feynman + Multipole : 0.884349E+01 0.318929E+02 -.263576E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  31)            : 0.884349E+01 0.318929E+02 -.263576E+02
  atom #   32
   Hellmann-Feynman + Multipole : 0.177496E+02 -.434554E+02 -.123184E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  32)            : 0.177496E+02 -.434554E+02 -.123184E+02
  atom #   33
   Hellmann-Feynman + Multipole : -.474249E+02 -.481180E+01 0.120380E+01
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  33)            : -.474249E+02 -.481180E+01 0.120380E+01
  atom #   34
   Hellmann-Feynman + Multipole : -.104752E+02 -.460424E+02 -.118962E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  34)            : -.104752E+02 -.460424E+02 -.118962E+02
  atom #   35
   Hellmann-Feynman + Multipole : -.162577E+02 0.310315E+02 -.249144E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  35)            : -.162577E+02 0.310315E+02 -.249144E+02
  atom #   36
   Hellmann-Feynman + Multipole : -.242040E+02 0.593139E+01 -.368099E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  36)            : -.242040E+02 0.593139E+01 -.368099E+02
  atom #   37
   Hellmann-Feynman + Multipole : -.170108E+02 -.257216E+02 -.309141E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  37)            : -.170108E+02 -.257216E+02 -.309141E+02
  atom #   38
   Hellmann-Feynman + Multipole : -.386742E+02 0.204128E+02 0.933417E+01
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  38)            : -.386742E+02 0.204128E+02 0.933417E+01
  atom #   39
   Hellmann-Feynman + Multipole : -.321572E+02 -.198944E+02 0.239953E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  39)            : -.321572E+02 -.198944E+02 0.239953E+02
  atom #   40
   Hellmann-Feynman + Multipole : 0.182124E+00 -.121915E+02 -.464482E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  40)            : 0.182124E+00 -.121915E+02 -.464482E+02
  atom #   41
   Hellmann-Feynman + Multipole : -.329101E+02 -.285579E+02 -.600062E+01
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  41)            : -.329101E+02 -.285579E+02 -.600062E+01
  atom #   42
   Hellmann-Feynman + Multipole : -.382545E+02 0.129809E+02 -.206866E+02
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  42)            : -.382545E+02 0.129809E+02 -.206866E+02
  atom #   43
   Hellmann-Feynman + Multipole : -.142983E+00 -.328955E+00 0.106293E+00
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  43)            : -.142983E+00 -.328955E+00 0.106293E+00
  atom #   44
   Hellmann-Feynman + Multipole : 0.497219E+01 0.125427E+01 0.325494E+01
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  44)            : 0.497219E+01 0.125427E+01 0.325494E+01
  atom #   45
   Hellmann-Feynman + Multipole : 0.476029E+01 -.403478E+01 0.172242E+01
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  45)            : 0.476029E+01 -.403478E+01 0.172242E+01
  atom #   46
   Hellmann-Feynman + Multipole : 0.248357E+01 0.527314E+01 -.158504E+01
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  46)            : 0.248357E+01 0.527314E+01 -.158504E+01
  atom #   47
   Hellmann-Feynman + Multipole : 0.472239E+01 0.102454E+00 -.328092E+01
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  47)            : 0.472239E+01 0.102454E+00 -.328092E+01
  atom #   48
   Hellmann-Feynman + Multipole : -.253362E+00 0.408296E+01 0.458197E+01
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  48)            : -.253362E+00 0.408296E+01 0.458197E+01
  atom #   49
   Hellmann-Feynman + Multipole : 0.152142E+00 -.210263E+01 0.578418E+01
   Pulay + GGA                 : 0.000000E+00 0.000000E+00 0.000000E+00
   Van der Waals               : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(  49)            : 0.152142E+00 -.210263E+01 0.578418E+01
  atom #   50
